"Microsoft Click ID","Conversion Time","Conversion Name","Conversion Value","Conversion Currency",Campaign,Location,"Subscription ID"
732c85f629311993d9f8e25accfd927e,2025-02-12T17:22:00-0500,"Billable Microsoft Call",1000.00,USD,"-All Locations",https://fox-pest.com/local-location/?pest=bed-bugs&service=treatment&loc_interest_ms=&loc_physical_ms=102484&msclkid=732c85f629311993d9f8e25accfd927e&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=bed%20bug%20companies%20near%20me&utm_content=Bed%20Bug%20Exterminator,1499690
88032dcdb33b114a3e694a62ea6c3996,2025-02-14T14:03:00-0500,"Billable Microsoft Call",684.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=insect&service=extermination&loc_interest_ms=&loc_physical_ms=72525&msclkid=88032dcdb33b114a3e694a62ea6c3996&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=exterminating%20companies&utm_content=*Insect%20Extermination,1500758
6a27617695b014b9c77c06c511b032ff,2025-02-17T17:49:00-0500,"Billable Microsoft Call",1034.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=51673&loc_physical_ms=103720&msclkid=6a27617695b014b9c77c06c511b032ff&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control%20services%20near%20me&utm_content=*Pest%20Control,1501529
ff1dda2b81601f6271f9bd981834a0d9,2025-02-17T19:18:00-0500,"Billable Microsoft Call",717.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=&loc_physical_ms=74366&msclkid=ff1dda2b81601f6271f9bd981834a0d9&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=bug%20control%20companies&utm_content=*Pest%20Control,1501588
698a096d9a6b1314e2f26ede3334ffb2,2025-02-17T20:26:00-0500,"Billable Microsoft Call",725.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=65339&loc_physical_ms=71724&msclkid=698a096d9a6b1314e2f26ede3334ffb2&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1501623
c582777f852012d5753510cb6a9082af,2025-02-18T19:39:00-0500,"Billable Microsoft Call",770.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=103138&msclkid=c582777f852012d5753510cb6a9082af&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20bug%20control&utm_content=Matched%20Fox%20Pest,1501963
1cef086c164b1e9f880e6fdb7c3fb82b,2025-02-20T16:47:00-0500,"Billable Microsoft Call",840.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=cockroaches&service=removal&loc_interest_ms=&loc_physical_ms=91361&msclkid=1cef086c164b1e9f880e6fdb7c3fb82b&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=get%20rid%20of%20roaches%20permanently&utm_content=Cockroach%20Removal,1502473
b152140643b81bed0ee173bba5b32934,2025-02-25T14:52:00-0500,"Billable Microsoft Call",635.00,USD,"-All Locations",https://fox-pest.com/services/plans/?msclkid=b152140643b81bed0ee173bba5b32934&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control&utm_content=*Pest%20Control&pest=pest&service=control&loc_interest_ms=&loc_physical_ms=103133&msclkid=b152140643b81bed0ee173bba5b32934&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control&utm_content=*Pest%20Control,1503382
3b24c94dcf4d1bd59462aee3c12c7a8e,2025-02-13T14:33:00-0500,"Billable Microsoft Call",778.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=51389&loc_physical_ms=95530&msclkid=3b24c94dcf4d1bd59462aee3c12c7a8e&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control%20near%20me&utm_content=*Pest%20Control,1503581
983a36a1acb913961b68511ec2128bf5,2025-02-26T18:59:00-0500,"Billable Microsoft Call",770.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=carpenter-ant&service=exterminator&loc_interest_ms=&loc_physical_ms=95640&msclkid=983a36a1acb913961b68511ec2128bf5&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=best%20thing%20to%20kill%20carpenter%20ants&utm_content=Carpenter%20Ant%20Exterminator,1503794
705b58ee43991a66d3ae3f2e3a6d5abf,2025-02-27T14:22:00-0500,"Billable Microsoft Call",988.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=mice&service=control&loc_interest_ms=&loc_physical_ms=99329&msclkid=705b58ee43991a66d3ae3f2e3a6d5abf&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=keep%20mice%20out&utm_content=Mice%20Control,1503960
e2c5e80a8b7b16cd49f98fca03fe70ce,2025-02-27T14:46:00-0500,"Billable Microsoft Call",779.00,USD,"-All Locations",https://fox-pest.com/local-location/?pest=rodents&service=removal&loc_interest_ms=&loc_physical_ms=102748&msclkid=e2c5e80a8b7b16cd49f98fca03fe70ce&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control%20near%20me&utm_content=*Pest%20Control,1503979
b50c9077fdaf18933572f7b744a71b9b,2025-02-27T18:12:00-0500,"Billable Microsoft Call",824.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=105763&msclkid=b50c9077fdaf18933572f7b744a71b9b&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1504063
44471778a3761162d18370b963f90bf2,2025-02-28T13:03:00-0500,"Billable Microsoft Call",965.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=&loc_physical_ms=103304&msclkid=44471778a3761162d18370b963f90bf2&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=exterminators%20near%20me&utm_content=*Exterminator,1504200
136ec59e60151560af5ba25f84703134,2025-02-28T15:41:00-0500,"Billable Microsoft Call",1110.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=59266&loc_physical_ms=104117&msclkid=136ec59e60151560af5ba25f84703134&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20exterminator%20near%20me&utm_content=*Pest%20Exterminator,1504281
48881efa2ecb156fcc5779383311a7f5,2025-02-28T19:35:00-0500,"Billable Microsoft Call",715.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=carpenter-ant&service=exterminator&loc_interest_ms=65239&loc_physical_ms=77543&msclkid=48881efa2ecb156fcc5779383311a7f5&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=best%20thing%20to%20kill%20carpenter%20ants&utm_content=Carpenter%20Ant%20Exterminator,1504394
10527406977c1bc499be13c3290eb688,2025-03-03T13:38:00-0500,"Billable Microsoft Call",722.00,USD,"-All Locations",https://fox-pest.com/local-location/?pest=rodents&service=removal&loc_interest_ms=44936&loc_physical_ms=72649&msclkid=10527406977c1bc499be13c3290eb688&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20companies%20near%20me&utm_content=*Pest%20Control,1504588
f92e4b21d0d5170765c72ce691ea4ee5,2025-03-04T17:20:00-0500,"Billable Microsoft Call",1379.00,USD,"-All Locations",https://fox-pest.com/about-us/?msclkid=f92e4b21d0d5170765c72ce691ea4ee5&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=termite%20control%20services%20near%20me&utm_content=Termite%20Control&pest=termite&service=control&loc_interest_ms=&loc_physical_ms=85699&msclkid=f92e4b21d0d5170765c72ce691ea4ee5&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=termite%20control%20services%20near%20me&utm_content=Termite%20Control,1505034
057d4be37066144cb1752c2aa4b792b1,2025-03-06T16:03:00-0500,"Billable Microsoft Call",315.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=bee&service=removal&loc_interest_ms=&loc_physical_ms=77130&msclkid=057d4be37066144cb1752c2aa4b792b1&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=bee%20catcher%20near%20me&utm_content=Bee%20Removal,1505647
bc26c6fe572b17b43a5fa1357f44086e,2025-03-07T16:16:00-0500,"Billable Microsoft Call",641.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=bees&service=infestations%20removal&loc_interest_ms=&loc_physical_ms=103956&msclkid=bc26c6fe572b17b43a5fa1357f44086e&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=bee%20hives&utm_content=Bee%20Infestation,1505993
9e50032d02c619a322d664e62e5e20b0,2025-03-07T16:29:00-0500,"Billable Microsoft Call",540.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=102018&msclkid=9e50032d02c619a322d664e62e5e20b0&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1505995
80ba9ab2659b1a111a32fd62f6831aa4,2025-03-11T19:50:00-0500,"Billable Microsoft Call",928.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=silverfish&service=extermination&loc_interest_ms=&loc_physical_ms=102329&msclkid=80ba9ab2659b1a111a32fd62f6831aa4&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=silverfish%20extermination&utm_content=Silverfish%20Extermination,1507051
fa1a3443da1e1f687a49539bf1762a8c,2025-03-17T14:03:00-0500,"Billable Microsoft Call",815.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=rodent&service=control&loc_interest_ms=&loc_physical_ms=77419&msclkid=fa1a3443da1e1f687a49539bf1762a8c&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=best%20rodent%20control&utm_content=Rodent%20Control,1508548
5a762c5b39681fa3d9d14b8314165db3,2025-03-17T14:13:00-0500,"Billable Microsoft Call",1010.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=extermination&loc_interest_ms=58149&loc_physical_ms=104695&msclkid=5a762c5b39681fa3d9d14b8314165db3&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20extermination%20services&utm_content=*Pest%20Extermination,1508555
c83d12bdcfa2155f4f3d7565f74f485e,2025-03-17T15:32:00-0500,"Billable Microsoft Call",275.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=mice&service=infestations%20removal&loc_interest_ms=4113&loc_physical_ms=98353&msclkid=c83d12bdcfa2155f4f3d7565f74f485e&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=house%20mice&utm_content=Mice%20Infestation,1508625
e1175f84a71a156e4300385cfd743a60,2025-03-17T17:33:00-0500,"Billable Microsoft Call",953.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=mice&service=control&loc_interest_ms=&loc_physical_ms=90367&msclkid=e1175f84a71a156e4300385cfd743a60&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=deter%20mouse&utm_content=Mice%20Control,1508746
0b00e94d1b7f1b2f946c8e94a081b7fa,2025-03-18T18:45:00-0500,"Billable Microsoft Call",821.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=ants&service=exterminator&loc_interest_ms=&loc_physical_ms=97353&msclkid=0b00e94d1b7f1b2f946c8e94a081b7fa&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=ant%20exterminator%20near%20me&utm_content=Ant%20Exterminator,1509206
5e55351f2f55187ae2ae52c318a84edb,2025-03-20T15:48:00-0500,"Billable Microsoft Call",973.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=yellow-jackets&service=problems%20removal&loc_interest_ms=&loc_physical_ms=98082&msclkid=5e55351f2f55187ae2ae52c318a84edb&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=yellow%20jackets%20hive&utm_content=waYellow%20Jacket%20Problem,1509904
eb715a73b50f1c3d77693da158a1be4d,2025-03-13T14:40:00-0500,"Billable Microsoft Call",1000.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/?pest=pest&service=control&loc_interest_ms=&loc_physical_ms=104785&msclkid=eb715a73b50f1c3d77693da158a1be4d&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20bug%20control&utm_content=Matched%20Fox%20Pest,1510155
e83ea3bb6dc01aaa6698c46618895a41,2025-03-21T14:24:00-0500,"Billable Microsoft Call",915.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=&loc_physical_ms=102373&msclkid=e83ea3bb6dc01aaa6698c46618895a41&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=best%20pest%20control%20near%20me&utm_content=*Pest%20Control,1510222
f1c962c58b4111464ed40524e02aadfc,2025-03-24T14:28:00-0500,"Billable Microsoft Call",998.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/?pest=rodents&service=removal&loc_interest_ms=&loc_physical_ms=100698&msclkid=f1c962c58b4111464ed40524e02aadfc&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control%20near%20me&utm_content=Matched%20Fox%20Pest,1510693
1c2ea4cffefd188cbdbfc32e2ffa9eb8,2025-03-24T21:39:00-0500,"Billable Microsoft Call",615.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=&loc_physical_ms=78358&msclkid=1c2ea4cffefd188cbdbfc32e2ffa9eb8&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=exterminators%20near%20me&utm_content=*Exterminator,1510983
4783a708e56516a1cbb5c0d96861209a,2025-03-12T13:56:00-0500,"Billable Microsoft Call",1635.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=103503&msclkid=4783a708e56516a1cbb5c0d96861209a&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1509961
33ac4fcca24c176db1652828b1ad472b,2025-03-26T14:51:00-0500,"Billable Microsoft Call",948.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=44741&loc_physical_ms=100485&msclkid=33ac4fcca24c176db1652828b1ad472b&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=local%20exterminators%20in%20my%20area&utm_content=*Exterminator,1511445
f3144a290a95123a4d012dcd07cb0832,2025-03-26T14:21:00-0500,"Billable Microsoft Call",686.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=mice&service=removal&loc_interest_ms=&loc_physical_ms=73824&msclkid=f3144a290a95123a4d012dcd07cb0832&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=remove%20mice&utm_content=Mice%20Removal,1511468
39d2ede55e2c1d149d2a8a0ff2b67b25,2025-03-31T14:57:00-0500,"Billable Microsoft Call",755.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=&loc_physical_ms=95501&msclkid=39d2ede55e2c1d149d2a8a0ff2b67b25&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20exterminator%20near%20me&utm_content=*Pest%20Exterminator,1512654
caea84419d0b18e14565e3ab16d452dc,2025-03-31T12:35:00-0500,"Billable Microsoft Call",830.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=removal&loc_interest_ms=62779&loc_physical_ms=95721&msclkid=caea84419d0b18e14565e3ab16d452dc&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=critter%20removal&utm_content=*Pest%20Removal,1512683
de4a5164479a199b6e58368ef1878268,2025-03-31T15:50:00-0500,"Billable Microsoft Call",950.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=&loc_physical_ms=102357&msclkid=de4a5164479a199b6e58368ef1878268&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=affordable%20pest&utm_content=*Pest%20Control,1512712
935e6321546d133e2be204cbeab52629,2025-03-31T16:22:00-0500,"Billable Microsoft Call",731.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=45060&loc_physical_ms=72819&msclkid=935e6321546d133e2be204cbeab52629&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20exterminator&utm_content=*Pest%20Exterminator,1512731
09fa76b4102e1574b897115eb138304b,2025-03-31T14:06:00-0500,"Billable Microsoft Call",965.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=100355&msclkid=09fa76b4102e1574b897115eb138304b&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20exterminator&utm_content=Matched%20Fox%20Pest,1512596
b8e276974d9615ff15f811744da534fc,2025-03-25T20:03:00-0500,"Billable Microsoft Call",2625.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=&loc_physical_ms=100559&msclkid=b8e276974d9615ff15f811744da534fc&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=exterminators%20near%20me&utm_content=*Exterminator,1512853
6c44f805d1a1164ccf8f9fe9efa45f82,2025-04-01T19:27:00-0500,"Billable Microsoft Call",860.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=&loc_physical_ms=78446&msclkid=6c44f805d1a1164ccf8f9fe9efa45f82&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control%20cost&utm_content=*Pest%20Control,1513385
f3b433fa6f3515df64a954175839d3a2,2025-04-02T13:11:00-0500,"Billable Microsoft Call",1050.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=moles&service=exterminator&loc_interest_ms=&loc_physical_ms=88148&msclkid=f3b433fa6f3515df64a954175839d3a2&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=mole%20exterminator%20services&utm_content=Wildlife-Mole%20Exterminator,1513579
0f623f172de6164ea41658fa6ae52877,2025-04-02T14:20:00-0500,"Billable Microsoft Call",865.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=72533&loc_physical_ms=72533&msclkid=0f623f172de6164ea41658fa6ae52877&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control%20near%20me&utm_content=*Pest%20Control,1513624
43b8e50a0ad61ec6cb3782b551ef5e79,2025-04-03T15:01:00-0500,"Billable Microsoft Call",905.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=99507&msclkid=43b8e50a0ad61ec6cb3782b551ef5e79&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1514187
9a0997b825461c491278f048211d50f4,2025-04-04T16:11:00-0500,"Billable Microsoft Call",1073.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=rat&service=control&loc_interest_ms=59266&loc_physical_ms=97164&msclkid=9a0997b825461c491278f048211d50f4&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20control%20for%20rats%20and%20mice&utm_content=Rat%20Control,1514759
14f978834f071128b2291f736134fe9c,2025-04-04T19:15:00-0500,"Billable Microsoft Call",880.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=carpenter-ant&service=exterminator&loc_interest_ms=&loc_physical_ms=102665&msclkid=14f978834f071128b2291f736134fe9c&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=carpenter%20ant%20exterminator%20services&utm_content=Carpenter%20Ant%20Exterminator,1514941
0ab8be37c0191277a883d9c3d299acd6,2025-04-07T18:11:00-0500,"Billable Microsoft Call",935.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=100346&msclkid=0ab8be37c0191277a883d9c3d299acd6&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1515700
72e1a65445601283fc53c1a04ade0082,2025-04-07T17:55:00-0500,"Billable Microsoft Call",980.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=termite&service=control&loc_interest_ms=&loc_physical_ms=88219&msclkid=72e1a65445601283fc53c1a04ade0082&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=termite%20pest%20control%20companies%20near%20me&utm_content=Termite%20Control,1515688
3af6d4554399166eb5f0b3a077397a84,2025-04-08T14:53:00-0500,"Billable Microsoft Call",770.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=cockroaches&service=infestations%20removal&loc_interest_ms=&loc_physical_ms=100905&msclkid=3af6d4554399166eb5f0b3a077397a84&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=cockroach%20infestation&utm_content=Cockroach%20Infestation,1516056
d719ce48008313245a97a9bd4d23fb28,2025-04-08T16:28:00-0500,"Billable Microsoft Call",718.00,USD,"-All Locations",https://fox-pest.com/local-location/?pest=rodents&service=removal&loc_interest_ms=&loc_physical_ms=100764&msclkid=d719ce48008313245a97a9bd4d23fb28&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20exterminator%20services&utm_content=*Pest%20Exterminator,1516146
6c3e5af0392d1e3bd6ae3d0562c7c146,2025-04-08T17:25:00-0500,"Billable Microsoft Call",1246.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=94000&loc_physical_ms=94000&msclkid=6c3e5af0392d1e3bd6ae3d0562c7c146&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=local%20pest%20control%20near%20me&utm_content=*Pest%20Control,1516189
0a43b0ffdc1b1fa78e51d70942257949,2025-04-09T16:21:00-0500,"Billable Microsoft Call",1080.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=rodents&service=treatment&loc_interest_ms=&loc_physical_ms=102205&msclkid=0a43b0ffdc1b1fa78e51d70942257949&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=rodent%20treatment&utm_content=Rodent%20Treatment,1516675
c5ee735b5f291773688714ad9ea3001b,2025-04-09T18:51:00-0500,"Billable Microsoft Call",963.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=control&loc_interest_ms=44837&loc_physical_ms=101311&msclkid=c5ee735b5f291773688714ad9ea3001b&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=professional%20pest%20control&utm_content=*Pest%20Control,1516818
d689cff7ff211d636d46a80025ea173f,2025-04-10T14:51:00-0500,"Billable Microsoft Call",630.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=48918&loc_physical_ms=102254&msclkid=d689cff7ff211d636d46a80025ea173f&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20exterminator%20near%20me&utm_content=*Pest%20Exterminator,1517167
62e5a50238ec1bb3d02fc2f5dad0ad3d,2025-04-10T15:23:00-0500,"Billable Microsoft Call",980.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=59429&loc_physical_ms=98181&msclkid=62e5a50238ec1bb3d02fc2f5dad0ad3d&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=exterminator%20near%20me&utm_content=*Exterminator,1517186
968edb3b6a6c190a1f4ebcc270ecfe57,2025-04-11T13:35:00-0500,"Billable Microsoft Call",1535.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=&loc_physical_ms=103968&msclkid=968edb3b6a6c190a1f4ebcc270ecfe57&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=pest%20exterminator%20services&utm_content=*Pest%20Exterminator,1517633
6878da7c3a571737c6f3bd8571ac6753,2025-04-11T17:15:00-0500,"Billable Microsoft Call",713.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=&loc_physical_ms=91113&msclkid=6878da7c3a571737c6f3bd8571ac6753&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=exterminator%20near%20me&utm_content=*Exterminator,1517822
3ea2505b4d1619aeb15937a224706445,2025-04-11T19:12:00-0500,"Billable Microsoft Call",882.00,USD,"-All Locations Brand",https://fox-pest.com/local-location/ms/?pest=exterminator&service=&loc_interest_ms=&loc_physical_ms=101858&msclkid=3ea2505b4d1619aeb15937a224706445&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations%20Brand&utm_term=fox%20pest%20control&utm_content=Matched%20Fox%20Pest,1517932
51b1ae30a68e19fff0eec9c75f8ee77e,2025-04-10T17:35:00-0500,"Billable Microsoft Call",299.00,USD,"-All Locations",https://fox-pest.com/local-location/ms/?pest=pest&service=exterminator&loc_interest_ms=58633&loc_physical_ms=93655&msclkid=51b1ae30a68e19fff0eec9c75f8ee77e&utm_source=bing&utm_medium=cpc&utm_campaign=-All%20Locations&utm_term=local%20pest%20services&utm_content=*Exterminator,1517315
