Year,MonthNum,Month,"Branch Name",Cancels,"Contract Value"
2023,3,March,"Lexington - KY",85,61682.49
2023,3,March,"Long Island - NY",81,72275.62
2023,3,March,"Lubbock - TX",39,23930.40
2023,3,March,"Manchester - NH",13,15208.00
2023,3,March,"McAllen - TX",46,28519.33
2023,3,March,"Midland - TX",71,60783.40
2023,3,March,"New Jersey Central - NJ",13,10781.80
2023,3,March,"Newport News - VA",38,30514.20
2023,3,March,"Northshore - LA",12,8193.00
2023,3,March,"Orchard Park - NY",69,49937.19
2023,3,March,"Orlando West - FL",12,8109.20
2023,3,March,"Oxford - CT",85,76457.07
2023,3,March,"Pittsburgh - PA",17,13446.00
2023,3,March,"Providence - RI",114,104476.51
2023,3,March,"Rochester - NY",60,48973.71
2023,3,March,"Syracuse - NY",28,22891.25
2023,3,March,"Virginia Beach - VA",39,26906.32
2023,3,March,"Westchester - NY",53,45269.10
2023,4,April,"Albany - NY",21,19161.15
2023,4,April,"Baton Rouge - LA",16,12562.72
2023,4,April,"Bloomington - IL",10,6731.00
2023,4,April,"Boston - MA",30,26608.21
2023,4,April,"Buffalo - NY",45,33526.61
2023,4,April,"Chicago North - IL",34,26924.45
2023,4,April,"Chicago South - IL",71,52837.23
2023,4,April,"Corpus Christi - TX",41,26156.22
2023,4,April,"Dallas Fort Worth Northwest - TX",7,3949.00
2023,4,April,"DC West - DC",9,6613.66
2023,4,April,"Harrisburg - PA",39,30588.44
2023,4,April,"Hartford - CT",59,54147.87
2023,4,April,"Lafayette - LA",8,4634.60
2023,4,April,"Lexington - KY",61,44036.81
2023,4,April,"Long Island - NY",240,101170.02
2023,4,April,"Lubbock - TX",17,10385.68
2023,4,April,"Manchester - NH",14,10051.78
2023,4,April,"McAllen - TX",40,25980.83
2023,4,April,"Midland - TX",65,53469.23
2023,4,April,"New Jersey Central - NJ",14,9326.90
2023,4,April,"Newport News - VA",41,32318.40
2023,4,April,"Northshore - LA",8,6378.72
2023,4,April,"Orchard Park - NY",54,43110.88
2023,4,April,"Orlando West - FL",23,12969.72
2023,4,April,"Oxford - CT",90,67436.49
2023,4,April,"Pittsburgh - PA",13,10108.00
2023,4,April,"Providence - RI",76,67575.86
2023,4,April,"Rochester - NY",69,49230.84
2023,4,April,"Syracuse - NY",24,17332.29
2023,4,April,"Virginia Beach - VA",50,37568.97
2023,4,April,"Westchester - NY",54,39466.28
2023,5,May,"Albany - NY",20,13948.10
2023,5,May,"Baton Rouge - LA",44,29131.56
2023,5,May,"Bloomington - IL",19,14546.25
2023,5,May,"Boston - MA",50,41839.51
2023,5,May,"Buffalo - NY",40,29020.76
2023,5,May,"Chicago North - IL",68,45595.57
2023,5,May,"Chicago South - IL",141,102999.10
2023,5,May,"Corpus Christi - TX",71,47830.13
2023,5,May,"Dallas Fort Worth Northwest - TX",19,13153.00
2023,5,May,"DC West - DC",18,14163.60
2023,5,May,"Harrisburg - PA",63,43020.73
2023,5,May,"Hartford - CT",70,59620.96
2023,5,May,"Lafayette - LA",16,10374.18
2023,5,May,"Lexington - KY",85,54602.44
2023,5,May,"Long Island - NY",57,44938.83
2023,5,May,"Lubbock - TX",42,29670.80
2023,5,May,"Manchester - NH",25,21658.80
2023,5,May,"McAllen - TX",58,40535.47
2023,5,May,"Midland - TX",110,79291.56
2023,5,May,"New Jersey Central - NJ",22,15858.20
2023,5,May,"Newport News - VA",49,37830.88
2023,5,May,"Northshore - LA",6,4081.70
2023,5,May,"Orchard Park - NY",60,44588.75
2023,5,May,"Orlando West - FL",15,11254.96
2023,5,May,"Oxford - CT",94,69916.48
2023,5,May,"Pittsburgh - PA",25,19661.00
2023,5,May,"Providence - RI",122,108200.85
2023,5,May,"Rochester - NY",57,44152.64
2023,5,May,"Syracuse - NY",33,24541.41
2023,5,May,"Virginia Beach - VA",70,49730.63
2023,5,May,"Westchester - NY",41,30259.73
2023,6,June,"Albany - NY",35,30252.12
2023,6,June,"Baton Rouge - LA",58,40632.55
2023,6,June,"Bloomington - IL",17,11224.02
2023,6,June,"Boston - MA",57,55448.65
2023,6,June,"Buffalo - NY",61,50954.27
2023,6,June,"Chicago North - IL",51,32015.66
2023,6,June,"Chicago South - IL",81,53224.65
2023,6,June,"Corpus Christi - TX",79,48160.90
2023,6,June,"Dallas Fort Worth Northwest - TX",20,14915.28
2023,6,June,"DC West - DC",15,12111.00
2023,6,June,"Harrisburg - PA",79,68482.46
2023,6,June,"Hartford - CT",123,117023.98
2023,6,June,"Lafayette - LA",18,10234.26
2023,6,June,"Lexington - KY",80,59091.78
2023,6,June,"Long Island - NY",133,116427.19
2023,6,June,"Lubbock - TX",52,35095.06
2023,6,June,"Manchester - NH",27,29100.16
2023,6,June,"McAllen - TX",80,51063.79
2023,6,June,"Midland - TX",97,76388.27
2023,6,June,"New Jersey Central - NJ",24,15597.35
2023,6,June,"Newport News - VA",52,40803.93
2023,6,June,"Northshore - LA",9,6182.86
2023,6,June,"Orchard Park - NY",83,67758.75
2023,6,June,"Orlando West - FL",18,13166.48
2023,6,June,"Oxford - CT",187,153005.85
2023,6,June,"Pittsburgh - PA",19,17810.00
2023,6,June,"Providence - RI",204,148370.03
2023,6,June,"Rochester - NY",89,65153.02
2023,6,June,"Syracuse - NY",55,40345.67
2023,6,June,"Virginia Beach - VA",66,46824.49
2023,6,June,"Westchester - NY",54,47292.29
2023,7,July,"Albany - NY",20,16124.90
2023,7,July,"Baton Rouge - LA",26,18347.92
2023,7,July,"Bloomington - IL",12,9426.56
2023,7,July,"Boston - MA",25,23341.16
2023,7,July,"Buffalo - NY",52,38114.08
2023,7,July,"Chicago North - IL",55,38419.21
2023,7,July,"Chicago South - IL",100,70468.56
2023,7,July,"Corpus Christi - TX",53,36934.25
2023,7,July,"Dallas Fort Worth Northwest - TX",14,8315.82
2023,7,July,"DC West - DC",15,9064.12
2023,7,July,"Harrisburg - PA",46,39789.41
2023,7,July,"Hartford - CT",101,98176.59
2023,7,July,"Lafayette - LA",7,4491.40
2023,7,July,"Lexington - KY",87,76242.36
2023,7,July,"Long Island - NY",120,98155.52
2023,7,July,"Lubbock - TX",35,24232.54
2023,7,July,"Manchester - NH",29,25482.99
2023,7,July,"McAllen - TX",50,32685.71
2023,7,July,"Midland - TX",86,68213.48
2023,7,July,"New Jersey Central - NJ",21,14467.37
2023,7,July,"Newport News - VA",44,31678.75
2023,7,July,"Northshore - LA",11,8664.00
2023,7,July,"Orchard Park - NY",68,57977.91
2023,7,July,"Orlando West - FL",18,16681.80
2023,7,July,"Oxford - CT",142,110821.92
2023,7,July,"Pittsburgh - PA",20,15348.40
2023,7,July,"Providence - RI",105,95773.96
2023,7,July,"Rochester - NY",70,53613.79
2023,7,July,"Syracuse - NY",62,44441.62
2023,7,July,"Virginia Beach - VA",44,35694.50
2023,7,July,"Westchester - NY",73,51958.71
2023,8,August,"Albany - NY",57,32495.20
2023,8,August,"Baton Rouge - LA",52,37805.89
2023,8,August,"Bloomington - IL",20,13984.88
2023,8,August,"Boston - MA",97,64270.49
2023,8,August,"Buffalo - NY",73,53397.71
2023,8,August,"Chicago North - IL",105,64508.33
2023,8,August,"Chicago South - IL",154,96658.01
2023,8,August,"Corpus Christi - TX",56,36059.67
2023,8,August,"Dallas Fort Worth Northwest - TX",18,12879.00
2023,8,August,"DC West - DC",94,39586.97
2023,8,August,"Harrisburg - PA",96,70425.53
2023,8,August,"Hartford - CT",196,140835.57
2023,8,August,"Lafayette - LA",18,11830.72
2023,8,August,"Lexington - KY",81,63561.28
2023,8,August,"Long Island - NY",214,123551.56
2023,8,August,"Lubbock - TX",66,42589.06
2023,8,August,"Manchester - NH",52,38831.34
2023,8,August,"McAllen - TX",54,37457.77
2023,8,August,"Midland - TX",109,81833.26
2023,8,August,"New Jersey Central - NJ",55,35044.26
2023,8,August,"Newport News - VA",90,61699.53
2023,8,August,"Northshore - LA",11,6928.64
2023,8,August,"Orchard Park - NY",108,81439.02
2023,8,August,"Orlando West - FL",34,24276.30
2023,8,August,"Oxford - CT",181,126142.41
2023,8,August,"Pittsburgh - PA",44,28826.99
2023,8,August,"Providence - RI",269,175986.21
2023,8,August,"Rochester - NY",113,92076.18
2023,8,August,"Syracuse - NY",86,56817.71
2023,8,August,"Virginia Beach - VA",102,78265.11
2023,8,August,"Westchester - NY",120,81066.00
2023,9,September,"Albany - NY",80,44116.39
2023,9,September,"Baton Rouge - LA",32,20576.07
2023,9,September,"Bloomington - IL",16,11975.09
2023,9,September,"Boston - MA",90,63338.18
2023,9,September,"Buffalo - NY",106,53313.67
2023,9,September,"Chicago North - IL",69,37688.62
2023,9,September,"Chicago South - IL",147,86421.63
2023,9,September,"Corpus Christi - TX",50,32316.10
2023,9,September,"Dallas Fort Worth Northwest - TX",28,17848.45
2023,9,September,"DC West - DC",45,24442.10
2023,9,September,"Harrisburg - PA",120,75569.36
2023,9,September,"Hartford - CT",213,132271.37
2023,9,September,"Lafayette - LA",12,8915.70
2023,9,September,"Lexington - KY",91,64010.24
2023,9,September,"Long Island - NY",260,165602.18
2023,9,September,"Lubbock - TX",39,27008.28
2023,9,September,"Manchester - NH",34,21799.47
2023,9,September,"McAllen - TX",67,44568.17
2023,9,September,"Midland - TX",96,74354.69
2023,9,September,"New Jersey Central - NJ",55,35813.39
2023,9,September,"Newport News - VA",61,40843.34
2023,9,September,"Northshore - LA",17,11179.14
2023,9,September,"Orchard Park - NY",148,100173.66
2023,9,September,"Orlando West - FL",25,15040.82
2023,9,September,"Oxford - CT",225,141147.96
2023,9,September,"Pittsburgh - PA",90,44521.44
2023,9,September,"Providence - RI",282,179098.77
2023,9,September,"Rochester - NY",161,89482.51
2023,9,September,"Syracuse - NY",107,65431.14
2023,9,September,"Virginia Beach - VA",102,79844.12
2023,9,September,"Westchester - NY",161,96821.72
2023,10,October,"Albany - NY",41,32006.96
2023,10,October,"Baton Rouge - LA",40,29144.46
2023,10,October,"Bloomington - IL",18,12649.00
2023,10,October,"Boston - MA",96,67097.92
2023,10,October,"Buffalo - NY",99,63960.15
2023,10,October,"Chicago North - IL",72,48369.70
2023,10,October,"Chicago South - IL",125,82875.19
2023,10,October,"Corpus Christi - TX",61,42338.70
2023,10,October,"Dallas Fort Worth Northwest - TX",10,8749.79
2023,10,October,"DC West - DC",18,12559.54
2023,10,October,"Harrisburg - PA",175,126587.84
2023,10,October,"Hartford - CT",149,111510.74
2023,10,October,"Lafayette - LA",13,9099.52
2023,10,October,"Lexington - KY",84,60725.02
2023,10,October,"Long Island - NY",183,136884.65
2023,10,October,"Lubbock - TX",35,24423.85
2023,10,October,"Manchester - NH",52,32208.07
2023,10,October,"McAllen - TX",69,45750.98
2023,10,October,"Midland - TX",119,91277.49
2023,10,October,"New Jersey Central - NJ",28,21064.46
2023,10,October,"Newport News - VA",50,38887.16
2023,10,October,"Northshore - LA",15,10134.18
2023,10,October,"Orchard Park - NY",125,76127.43
2023,10,October,"Orlando West - FL",15,11491.28
2023,10,October,"Oxford - CT",224,171001.10
2023,10,October,"Pittsburgh - PA",85,48245.92
2023,10,October,"Providence - RI",193,154918.63
2023,10,October,"Rochester - NY",121,86133.99
2023,10,October,"Syracuse - NY",99,65247.95
2023,10,October,"Virginia Beach - VA",61,47538.64
2023,10,October,"Westchester - NY",112,85862.33
2023,11,November,"Albany - NY",47,37291.33
2023,11,November,"Baton Rouge - LA",26,17908.46
2023,11,November,"Bloomington - IL",16,11345.19
2023,11,November,"Boston - MA",85,77640.49
2023,11,November,"Buffalo - NY",66,56731.03
2023,11,November,"Chicago North - IL",66,45447.19
2023,11,November,"Chicago South - IL",95,62837.24
2023,11,November,"Corpus Christi - TX",58,38953.55
2023,11,November,"Dallas Fort Worth Northwest - TX",9,5841.54
2023,11,November,"DC West - DC",32,21912.69
2023,11,November,"Harrisburg - PA",130,94704.02
2023,11,November,"Hartford - CT",132,107204.23
2023,11,November,"Lafayette - LA",8,5462.00
2023,11,November,"Lexington - KY",53,39635.81
2023,11,November,"Long Island - NY",120,94566.42
2023,11,November,"Lubbock - TX",47,28746.48
2023,11,November,"Manchester - NH",35,27182.80
2023,11,November,"McAllen - TX",61,42007.41
2023,11,November,"Midland - TX",104,83037.31
2023,11,November,"New Jersey Central - NJ",19,18096.47
2023,11,November,"Newport News - VA",37,29426.71
2023,11,November,"Northshore - LA",6,4485.37
2023,11,November,"Orchard Park - NY",68,54650.50
2023,11,November,"Orlando West - FL",25,17066.22
2023,11,November,"Oxford - CT",126,97071.55
2023,11,November,"Pittsburgh - PA",37,36991.69
2023,11,November,"Providence - RI",180,145729.45
2023,11,November,"Rochester - NY",88,71561.99
2023,11,November,"Syracuse - NY",69,53208.33
2023,11,November,"Virginia Beach - VA",62,46837.92
2023,11,November,"Westchester - NY",119,81156.37
2023,12,December,"Albany - NY",29,26274.05
2023,12,December,"Baton Rouge - LA",27,20433.01
2023,12,December,"Bloomington - IL",10,7368.45
2023,12,December,"Boston - MA",60,55512.40
2023,12,December,"Buffalo - NY",49,36259.77
2023,12,December,"Chicago North - IL",41,27708.46
2023,12,December,"Chicago South - IL",103,76908.89
2023,12,December,"Corpus Christi - TX",39,25776.68
2023,12,December,"Dallas Fort Worth Northwest - TX",15,13093.21
2023,12,December,"DC West - DC",20,16627.32
2023,12,December,"Harrisburg - PA",90,69592.68
2023,12,December,"Hartford - CT",99,84943.10
2023,12,December,"Lafayette - LA",11,6471.03
2023,12,December,"Lexington - KY",75,56926.95
2023,12,December,"Long Island - NY",96,85721.64
2023,12,December,"Lubbock - TX",37,24393.87
2023,12,December,"Manchester - NH",15,13848.08
2023,12,December,"McAllen - TX",68,46714.29
2023,12,December,"Midland - TX",83,72605.92
2023,12,December,"New Jersey Central - NJ",38,23768.52
2023,12,December,"Newport News - VA",38,32047.37
2023,12,December,"Northshore - LA",5,3938.50
2023,12,December,"Orchard Park - NY",91,77015.98
2023,12,December,"Orlando West - FL",14,10205.00
2023,12,December,"Oxford - CT",139,129275.43
2023,12,December,"Pittsburgh - PA",68,39882.63
2023,12,December,"Providence - RI",140,126803.69
2023,12,December,"Rochester - NY",95,72057.35
2023,12,December,"Syracuse - NY",43,29590.75
2023,12,December,"Virginia Beach - VA",65,49450.68
2023,12,December,"Westchester - NY",44,38747.47
2024,1,January,"Albany - NY",45,29452.38
2024,1,January,"Baton Rouge - LA",30,21000.07
2024,1,January,"Bloomington - IL",14,10395.07
2024,1,January,"Boston - MA",106,75862.72
2024,1,January,"Buffalo - NY",93,63244.39
2024,1,January,"Chicago North - IL",80,50277.06
2024,1,January,"Chicago South - IL",134,87791.03
2024,1,January,"Corpus Christi - TX",44,31867.81
2024,1,January,"Dallas Fort Worth Northwest - TX",13,9459.80
2024,1,January,"DC West - DC",34,21280.44
2024,1,January,"Harrisburg - PA",173,98405.57
2024,1,January,"Hartford - CT",237,126475.58
2024,1,January,"Lafayette - LA",19,13330.23
2024,1,January,"Lexington - KY",46,32363.87
2024,1,January,"Long Island - NY",155,126931.16
2024,1,January,"Lubbock - TX",28,19055.73
2024,1,January,"Manchester - NH",50,33350.64
2024,1,January,"McAllen - TX",47,33105.61
2024,1,January,"Midland - TX",89,69551.83
2024,1,January,"New Jersey Central - NJ",55,35656.13
2024,1,January,"Newport News - VA",51,42458.29
2024,1,January,"Northshore - LA",7,4728.76
2024,1,January,"Orchard Park - NY",96,77480.77
2024,1,January,"Orlando West - FL",16,12461.18
2024,1,January,"Oxford - CT",171,122582.62
2024,1,January,"Pittsburgh - PA",90,48850.44
2024,1,January,"Providence - RI",205,174489.53
2024,1,January,"Rochester - NY",108,80084.78
2024,1,January,"Syracuse - NY",43,37056.40
2024,1,January,"Virginia Beach - VA",69,52268.84
2024,1,January,"Westchester - NY",92,71197.33
2024,2,February,"Albany - NY",24,22051.49
2024,2,February,"Baton Rouge - LA",23,14780.85
2024,2,February,"Bloomington - IL",11,8315.00
2024,2,February,"Boston - MA",58,62294.13
2024,2,February,"Buffalo - NY",49,40954.60
2024,2,February,"Chicago North - IL",45,36059.18
2024,2,February,"Chicago South - IL",88,66464.85
2024,2,February,"Corpus Christi - TX",41,28315.36
2024,2,February,"Dallas Fort Worth Northwest - TX",7,5799.48
2024,2,February,"DC West - DC",15,13395.78
2024,2,February,"Harrisburg - PA",66,53566.13
2024,2,February,"Hartford - CT",99,95196.63
2024,2,February,"Lafayette - LA",16,11277.76
2024,2,February,"Lexington - KY",52,40775.01
2024,2,February,"Long Island - NY",74,72591.25
2024,2,February,"Lubbock - TX",27,17650.45
2024,2,February,"Manchester - NH",20,19160.08
2024,2,February,"McAllen - TX",52,35957.72
2024,2,February,"Midland - TX",79,59781.84
2024,2,February,"New Jersey Central - NJ",31,25925.21
2024,2,February,"Newport News - VA",49,42383.68
2024,2,February,"Northshore - LA",8,5761.00
2024,2,February,"Orchard Park - NY",67,57339.80
2024,2,February,"Orlando West - FL",23,16481.50
2024,2,February,"Oxford - CT",139,111530.45
2024,2,February,"Pittsburgh - PA",33,27450.51
2024,2,February,"Providence - RI",160,143662.99
2024,2,February,"Rochester - NY",89,76375.61
2024,2,February,"Syracuse - NY",54,63981.84
2024,2,February,"Virginia Beach - VA",43,35883.68
2024,2,February,"Westchester - NY",44,41762.07
2024,3,March,"Albany - NY",24,21811.30
2024,3,March,"Baton Rouge - LA",34,26306.53
2024,3,March,"Bloomington - IL",24,14713.00
2024,3,March,"Boston - MA",50,48529.50
2024,3,March,"Buffalo - NY",56,62715.13
2024,3,March,"Chicago North - IL",64,52801.13
2024,3,March,"Chicago South - IL",140,81864.58
2024,3,March,"Corpus Christi - TX",56,38104.98
2024,3,March,"Dallas Fort Worth Northwest - TX",20,13751.56
2024,3,March,"DC West - DC",17,13811.49
2024,3,March,"Harrisburg - PA",97,78076.64
2024,3,March,"Hartford - CT",99,91975.39
2024,3,March,"Lafayette - LA",22,14376.71
2024,3,March,"Lexington - KY",71,52454.02
2024,3,March,"Long Island - NY",106,106012.37
2024,3,March,"Lubbock - TX",38,24671.00
2024,3,March,"Manchester - NH",26,25199.53
2024,3,March,"McAllen - TX",80,50409.63
2024,3,March,"Midland - TX",119,94209.54
2024,3,March,"New Jersey Central - NJ",34,29841.00
2024,3,March,"Newport News - VA",45,39638.84
2024,3,March,"Northshore - LA",16,11445.80
2024,3,March,"Orchard Park - NY",64,56612.01
2024,3,March,"Orlando West - FL",32,22682.14
2024,3,March,"Oxford - CT",149,132904.02
2024,3,March,"Pittsburgh - PA",38,33022.12
2024,3,March,"Providence - RI",160,144288.59
2024,3,March,"Rochester - NY",85,72823.88
2024,3,March,"Syracuse - NY",40,32201.52
2024,3,March,"Virginia Beach - VA",58,50201.27
2024,3,March,"Westchester - NY",82,70784.34
2024,4,April,"Albany - NY",28,24057.80
2024,4,April,"Baton Rouge - LA",34,25617.59
2024,4,April,"Bloomington - IL",10,7904.00
2024,4,April,"Boston - MA",48,51799.32
2024,4,April,"Buffalo - NY",43,33353.11
2024,4,April,"Chicago North - IL",41,33341.67
2024,4,April,"Chicago South - IL",72,55558.43
2024,4,April,"Corpus Christi - TX",36,24774.51
2024,4,April,"Dallas Fort Worth Northwest - TX",17,13924.30
2024,4,April,"DC West - DC",16,12253.00
2024,4,April,"Harrisburg - PA",90,70124.67
2024,4,April,"Hartford - CT",95,83023.00
2024,4,April,"Lafayette - LA",13,10182.06
2024,4,April,"Lexington - KY",57,42281.48
2024,4,April,"Long Island - NY",92,82932.40
2024,4,April,"Lubbock - TX",36,25002.99
2024,4,April,"Manchester - NH",122,55265.64
2024,4,April,"McAllen - TX",58,37063.80
2024,4,April,"Midland - TX",68,53244.82
2024,4,April,"New Jersey Central - NJ",23,19236.25
2024,4,April,"Newport News - VA",38,28514.07
2024,4,April,"Northshore - LA",9,6056.17
2024,4,April,"Orchard Park - NY",74,59714.44
2024,4,April,"Orlando West - FL",27,17053.02
2024,4,April,"Oxford - CT",129,110435.49
2024,4,April,"Pittsburgh - PA",36,30267.48
2024,4,April,"Providence - RI",146,132639.69
2024,4,April,"Rochester - NY",80,67061.63
2024,4,April,"Syracuse - NY",47,43323.04
2024,4,April,"Virginia Beach - VA",47,36480.00
2024,4,April,"Westchester - NY",44,42852.93
2024,5,May,"Albany - NY",32,29426.17
2024,5,May,"Baton Rouge - LA",30,20456.95
2024,5,May,"Bloomington - IL",10,8480.00
2024,5,May,"Boston - MA",59,55035.74
2024,5,May,"Buffalo - NY",60,56313.25
2024,5,May,"Chicago North - IL",70,50168.80
2024,5,May,"Chicago South - IL",117,79697.06
2024,5,May,"Corpus Christi - TX",45,29476.33
2024,5,May,"Dallas Fort Worth Northwest - TX",18,13717.84
2024,5,May,"DC West - DC",24,15136.45
2024,5,May,"Harrisburg - PA",94,66474.54
2024,5,May,"Hartford - CT",107,95541.99
2024,5,May,"Lafayette - LA",14,9703.70
2024,5,May,"Lexington - KY",76,52459.26
2024,5,May,"Long Island - NY",99,87879.90
2024,5,May,"Lubbock - TX",52,34080.10
2024,5,May,"Manchester - NH",37,33898.47
2024,5,May,"McAllen - TX",52,36338.55
2024,5,May,"Midland - TX",78,65800.39
2024,5,May,"New Jersey Central - NJ",35,28631.20
2024,5,May,"Newport News - VA",40,33152.15
2024,5,May,"Northshore - LA",5,5170.88
2024,5,May,"Orchard Park - NY",60,57704.90
2024,5,May,"Orlando West - FL",18,12824.30
2024,5,May,"Oxford - CT",134,118071.29
2024,5,May,"Pittsburgh - PA",48,37974.68
2024,5,May,"Providence - RI",131,117199.70
2024,5,May,"Rochester - NY",81,60745.16
2024,5,May,"Syracuse - NY",40,30172.75
