customers,zip,branchName
15,01775,"Boston North Shore - MA"
15,01754,"Boston North Shore - MA"
15,01844,"Boston North Shore - MA"
15,01826,"Boston North Shore - MA"
15,01970,"Boston North Shore - MA"
15,70785,"Baton Rouge - LA"
15,12144,"Albany - NY"
14,10579,"Westchester - NY"
14,10977,"Westchester - NY"
14,02771,"Providence - RI"
14,02346,"Providence - RI"
14,02062,"Providence - RI"
14,02817,"Providence - RI"
14,16059,"Pittsburgh - PA"
14,15301,"Pittsburgh - PA"
14,15236,"Pittsburgh - PA"
14,15057,"Pittsburgh - PA"
14,06807,"Oxford - CT"
14,14085,"Orchard Park - NY"
14,14006,"Orchard Park - NY"
14,08077,"New Jersey Central - NJ"
14,08053,"New Jersey Central - NJ"
14,79782,"Midland - TX"
14,03062,"Manchester - NH"
14,11776,"Long Island - NY"
14,11782,"Long Island - NY"
14,11757,"Long Island - NY"
14,11542,"Long Island - NY"
14,40403,"Lexington - KY"
14,06355,"Hartford - CT"
14,06479,"Hartford - CT"
14,06070,"Hartford - CT"
14,06716,"Hartford - CT"
14,17201,"Harrisburg - PA"
14,21093,"Harrisburg - PA"
14,21157,"Harrisburg - PA"
14,17038,"Harrisburg - PA"
14,60538,"Chicago South - IL"
14,60139,"Chicago South - IL"
14,60586,"Chicago South - IL"
14,60013,"Chicago North - IL"
14,60098,"Chicago North - IL"
14,60074,"Chicago North - IL"
14,14301,"Buffalo - NY"
14,14068,"Buffalo - NY"
14,14131,"Buffalo - NY"
14,01741,"Boston North Shore - MA"
14,01832,"Boston North Shore - MA"
14,01810,"Boston North Shore - MA"
14,02420,"Boston North Shore - MA"
14,01845,"Boston North Shore - MA"
14,12211,"Albany - NY"
14,12047,"Albany - NY"
13,10590,"Westchester - NY"
13,10573,"Westchester - NY"
13,10989,"Westchester - NY"
13,12564,"Westchester - NY"
13,10940,"Westchester - NY"
13,13207,"Syracuse - NY"
13,01702,"Providence - RI"
13,02767,"Providence - RI"
13,02766,"Providence - RI"
13,02739,"Providence - RI"
13,01545,"Providence - RI"
13,15147,"Pittsburgh - PA"
13,15010,"Pittsburgh - PA"
13,34491,"Orlando West - FL"
13,14057,"Orchard Park - NY"
13,23663,"Newport News - VA"
13,08610,"New Jersey Central - NJ"
13,08638,"New Jersey Central - NJ"
13,03031,"Manchester - NH"
13,03833,"Manchester - NH"
13,40353,"Lexington - KY"
13,40422,"Lexington - KY"
13,06475,"Hartford - CT"
13,06339,"Hartford - CT"
13,06416,"Hartford - CT"
13,06062,"Hartford - CT"
13,06371,"Hartford - CT"
13,17316,"Harrisburg - PA"
13,17362,"Harrisburg - PA"
13,17102,"Harrisburg - PA"
13,76262,"Dallas Fort Worth Northwest - TX"
13,60192,"Chicago South - IL"
13,60563,"Chicago South - IL"
13,60504,"Chicago South - IL"
13,60430,"Chicago South - IL"
13,60181,"Chicago South - IL"
13,60152,"Chicago North - IL"
13,60087,"Chicago North - IL"
13,01867,"Boston North Shore - MA"
13,01945,"Boston North Shore - MA"
13,02474,"Boston North Shore - MA"
13,02148,"Boston North Shore - MA"
13,01803,"Boston North Shore - MA"
13,61822,"Bloomington - IL"
13,70809,"Baton Rouge - LA"
13,70714,"Baton Rouge - LA"
13,12208,"Albany - NY"
12,12508,"Westchester - NY"
12,10801,"Westchester - NY"
12,10804,"Westchester - NY"
12,10607,"Westchester - NY"
12,10591,"Westchester - NY"
12,23508,"Virginia Beach - VA"
12,14546,"Rochester - NY"
12,02038,"Providence - RI"
12,01504,"Providence - RI"
12,01501,"Providence - RI"
12,02896,"Providence - RI"
12,02721,"Providence - RI"
12,02347,"Providence - RI"
12,02835,"Providence - RI"
12,02769,"Providence - RI"
12,02132,"Providence - RI"
12,15601,"Pittsburgh - PA"
12,15068,"Pittsburgh - PA"
12,15238,"Pittsburgh - PA"
12,15061,"Pittsburgh - PA"
12,06795,"Oxford - CT"
12,06524,"Oxford - CT"
12,06513,"Oxford - CT"
12,06604,"Oxford - CT"
12,23662,"Newport News - VA"
12,08057,"New Jersey Central - NJ"
12,08876,"New Jersey Central - NJ"
12,08534,"New Jersey Central - NJ"
12,78570,"McAllen - TX"
12,78550,"McAllen - TX"
12,03076,"Manchester - NH"
12,11754,"Long Island - NY"
12,11764,"Long Island - NY"
12,11946,"Long Island - NY"
12,11747,"Long Island - NY"
12,11510,"Long Island - NY"
12,11590,"Long Island - NY"
12,11703,"Long Island - NY"
12,11901,"Long Island - NY"
12,11561,"Long Island - NY"
12,,"Lexington - KY"
12,70517,"Lafayette - LA"
12,06096,"Hartford - CT"
12,06078,"Hartford - CT"
12,06106,"Hartford - CT"
12,17339,"Harrisburg - PA"
12,21074,"Harrisburg - PA"
12,22066,"DC West - DC"
12,22003,"DC West - DC"
12,76226,"Dallas Fort Worth Northwest - TX"
12,60503,"Chicago South - IL"
12,60107,"Chicago South - IL"
12,60491,"Chicago South - IL"
12,60448,"Chicago South - IL"
12,60015,"Chicago North - IL"
12,60202,"Chicago North - IL"
12,01719,"Boston North Shore - MA"
12,01851,"Boston North Shore - MA"
12,01450,"Boston North Shore - MA"
12,01880,"Boston North Shore - MA"
12,01890,"Boston North Shore - MA"
12,70807,"Baton Rouge - LA"
12,70802,"Baton Rouge - LA"
11,12570,"Westchester - NY"
11,10710,"Westchester - NY"
11,10980,"Westchester - NY"
11,12524,"Westchester - NY"
11,13211,"Syracuse - NY"
11,13204,"Syracuse - NY"
11,13035,"Syracuse - NY"
11,14608,"Rochester - NY"
11,14514,"Rochester - NY"
11,02790,"Providence - RI"
11,02184,"Providence - RI"
11,02885,"Providence - RI"
11,02130,"Providence - RI"
11,02832,"Providence - RI"
11,01721,"Providence - RI"
11,02740,"Providence - RI"
11,02186,"Providence - RI"
11,02777,"Providence - RI"
11,02857,"Providence - RI"
11,02720,"Providence - RI"
11,15212,"Pittsburgh - PA"
11,15017,"Pittsburgh - PA"
11,15234,"Pittsburgh - PA"
11,32162,"Orlando West - FL"
11,32824,"Orlando West - FL"
11,14219,"Orchard Park - NY"
11,14204,"Orchard Park - NY"
11,23314,"Newport News - VA"
11,08690,"New Jersey Central - NJ"
11,79758,"Midland - TX"
11,03049,"Manchester - NH"
11,11961,"Long Island - NY"
11,11730,"Long Island - NY"
11,11951,"Long Island - NY"
11,11701,"Long Island - NY"
11,11733,"Long Island - NY"
11,06471,"Hartford - CT"
11,06370,"Hartford - CT"
11,06119,"Hartford - CT"
11,06379,"Hartford - CT"
11,06424,"Hartford - CT"
11,06441,"Hartford - CT"
11,21136,"Harrisburg - PA"
11,17350,"Harrisburg - PA"
11,21742,"Harrisburg - PA"
11,17363,"Harrisburg - PA"
11,17322,"Harrisburg - PA"
11,22042,"DC West - DC"
11,76137,"Dallas Fort Worth Northwest - TX"
11,78373,"Corpus Christi - TX"
11,78370,"Corpus Christi - TX"
11,78405,"Corpus Christi - TX"
11,60554,"Chicago South - IL"
11,60521,"Chicago South - IL"
11,60471,"Chicago South - IL"
11,60172,"Chicago South - IL"
11,60067,"Chicago North - IL"
11,60091,"Chicago North - IL"
11,60110,"Chicago North - IL"
11,61073,"Chicago North - IL"
11,60631,"Chicago North - IL"
11,60053,"Chicago North - IL"
11,60045,"Chicago North - IL"
11,01930,"Boston North Shore - MA"
11,01776,"Boston North Shore - MA"
11,01749,"Boston North Shore - MA"
11,02421,"Boston North Shore - MA"
11,02149,"Boston North Shore - MA"
11,01701,"Boston North Shore - MA"
11,02128,"Boston North Shore - MA"
11,01463,"Boston North Shore - MA"
11,70706,"Baton Rouge - LA"
11,70710,"Baton Rouge - LA"
11,70767,"Baton Rouge - LA"
10,12538,"Westchester - NY"
10,10965,"Westchester - NY"
10,10604,"Westchester - NY"
10,12561,"Westchester - NY"
10,10549,"Westchester - NY"
10,10606,"Westchester - NY"
10,10510,"Westchester - NY"
10,10506,"Westchester - NY"
10,12589,"Westchester - NY"
10,10920,"Westchester - NY"
10,23505,"Virginia Beach - VA"
10,13421,"Syracuse - NY"
10,02747,"Providence - RI"
10,02492,"Providence - RI"
10,02035,"Providence - RI"
10,02126,"Providence - RI"
10,02863,"Providence - RI"
10,02481,"Providence - RI"
10,15227,"Pittsburgh - PA"
10,06907,"Oxford - CT"
10,32819,"Orlando West - FL"
10,34715,"Orlando West - FL"
10,34746,"Orlando West - FL"
10,32818,"Orlando West - FL"
10,32757,"Orlando West - FL"
10,34785,"Orlando West - FL"
10,14102,"Orchard Park - NY"
10,70420,"Northshore - LA"
10,08536,"New Jersey Central - NJ"
10,08075,"New Jersey Central - NJ"
10,03087,"Manchester - NH"
10,03077,"Manchester - NH"
10,03106,"Manchester - NH"
10,79336,"Lubbock - TX"
10,11769,"Long Island - NY"
10,11714,"Long Island - NY"
10,11563,"Long Island - NY"
10,11793,"Long Island - NY"
10,11003,"Long Island - NY"
10,11580,"Long Island - NY"
10,11792,"Long Island - NY"
10,11790,"Long Island - NY"
10,11545,"Long Island - NY"
10,11755,"Long Island - NY"
10,40444,"Lexington - KY"
10,06447,"Hartford - CT"
10,06071,"Hartford - CT"
10,06320,"Hartford - CT"
10,06052,"Hartford - CT"
10,06382,"Hartford - CT"
10,17368,"Harrisburg - PA"
10,17512,"Harrisburg - PA"
10,21117,"Harrisburg - PA"
10,17547,"Harrisburg - PA"
10,21158,"Harrisburg - PA"
10,17103,"Harrisburg - PA"
10,17327,"Harrisburg - PA"
10,17340,"Harrisburg - PA"
10,20191,"DC West - DC"
10,20169,"DC West - DC"
10,20170,"DC West - DC"
10,22030,"DC West - DC"
10,20175,"DC West - DC"
10,20171,"DC West - DC"
10,76051,"Dallas Fort Worth Northwest - TX"
10,76182,"Dallas Fort Worth Northwest - TX"
10,76244,"Dallas Fort Worth Northwest - TX"
10,78408,"Corpus Christi - TX"
10,78387,"Corpus Christi - TX"
10,60177,"Chicago South - IL"
10,60462,"Chicago South - IL"
10,60106,"Chicago South - IL"
10,60523,"Chicago South - IL"
10,60201,"Chicago North - IL"
10,61109,"Chicago North - IL"
10,60096,"Chicago North - IL"
10,61114,"Chicago North - IL"
10,60020,"Chicago North - IL"
10,60061,"Chicago North - IL"
10,61107,"Chicago North - IL"
10,60012,"Chicago North - IL"
10,14067,"Buffalo - NY"
10,01940,"Boston North Shore - MA"
10,01752,"Boston North Shore - MA"
10,01906,"Boston North Shore - MA"
10,01462,"Boston North Shore - MA"
10,02143,"Boston North Shore - MA"
10,01902,"Boston North Shore - MA"
10,01464,"Boston North Shore - MA"
10,61820,"Bloomington - IL"
10,61548,"Bloomington - IL"
10,12110,"Albany - NY"
10,12831,"Albany - NY"
10,12189,"Albany - NY"
9,10950,"Westchester - NY"
9,12528,"Westchester - NY"
9,10994,"Westchester - NY"
9,12531,"Westchester - NY"
9,10504,"Westchester - NY"
9,13029,"Syracuse - NY"
9,13501,"Syracuse - NY"
9,13135,"Syracuse - NY"
9,02067,"Providence - RI"
9,02066,"Providence - RI"
9,02169,"Providence - RI"
9,02019,"Providence - RI"
9,02726,"Providence - RI"
9,02916,"Providence - RI"
9,02831,"Providence - RI"
9,15120,"Pittsburgh - PA"
9,15241,"Pittsburgh - PA"
9,15106,"Pittsburgh - PA"
9,15216,"Pittsburgh - PA"
9,15226,"Pittsburgh - PA"
9,06751,"Oxford - CT"
9,33837,"Orlando West - FL"
9,32163,"Orlando West - FL"
9,34761,"Orlando West - FL"
9,32835,"Orlando West - FL"
9,14047,"Orchard Park - NY"
9,70460,"Northshore - LA"
9,23702,"Newport News - VA"
9,08618,"New Jersey Central - NJ"
9,08823,"New Jersey Central - NJ"
9,08502,"New Jersey Central - NJ"
9,08022,"New Jersey Central - NJ"
9,08505,"New Jersey Central - NJ"
9,78586,"McAllen - TX"
9,79404,"Lubbock - TX"
9,11411,"Long Island - NY"
9,11766,"Long Island - NY"
9,11756,"Long Island - NY"
9,11778,"Long Island - NY"
9,11566,"Long Island - NY"
9,11752,"Long Island - NY"
9,11762,"Long Island - NY"
9,11949,"Long Island - NY"
9,11780,"Long Island - NY"
9,40342,"Lexington - KY"
9,70578,"Lafayette - LA"
9,06333,"Hartford - CT"
9,06019,"Hartford - CT"
9,06110,"Hartford - CT"
9,06084,"Hartford - CT"
9,21234,"Harrisburg - PA"
9,17557,"Harrisburg - PA"
9,17540,"Harrisburg - PA"
9,17043,"Harrisburg - PA"
9,21701,"Harrisburg - PA"
9,20112,"DC West - DC"
9,20176,"DC West - DC"
9,22153,"DC West - DC"
9,20148,"DC West - DC"
9,76179,"Dallas Fort Worth Northwest - TX"
9,60542,"Chicago South - IL"
9,60191,"Chicago South - IL"
9,60123,"Chicago South - IL"
9,60453,"Chicago South - IL"
9,61008,"Chicago North - IL"
9,60090,"Chicago North - IL"
9,61108,"Chicago North - IL"
9,02478,"Boston North Shore - MA"
9,01950,"Boston North Shore - MA"
9,01510,"Boston North Shore - MA"
9,01830,"Boston North Shore - MA"
9,70819,"Baton Rouge - LA"
9,12304,"Albany - NY"
8,10913,"Westchester - NY"
8,10708,"Westchester - NY"
8,12569,"Westchester - NY"
8,10543,"Westchester - NY"
8,10603,"Westchester - NY"
8,12401,"Westchester - NY"
8,10562,"Westchester - NY"
8,10992,"Westchester - NY"
8,23509,"Virginia Beach - VA"
8,13108,"Syracuse - NY"
8,13203,"Syracuse - NY"
8,13080,"Syracuse - NY"
8,14522,"Rochester - NY"
8,14464,"Rochester - NY"
8,02745,"Providence - RI"
8,02914,"Providence - RI"
8,02828,"Providence - RI"
8,01581,"Providence - RI"
8,02061,"Providence - RI"
8,02122,"Providence - RI"
8,02119,"Providence - RI"
8,02814,"Providence - RI"
8,02324,"Providence - RI"
8,02458,"Providence - RI"
8,02379,"Providence - RI"
8,02127,"Providence - RI"
8,02874,"Providence - RI"
8,02081,"Providence - RI"
8,02445,"Providence - RI"
8,02837,"Providence - RI"
8,02124,"Providence - RI"
8,02356,"Providence - RI"
8,02090,"Providence - RI"
8,02724,"Providence - RI"
8,15239,"Pittsburgh - PA"
8,15243,"Pittsburgh - PA"
8,16063,"Pittsburgh - PA"
8,16101,"Pittsburgh - PA"
8,15042,"Pittsburgh - PA"
8,15126,"Pittsburgh - PA"
8,06779,"Oxford - CT"
8,06855,"Oxford - CT"
8,34473,"Orlando West - FL"
8,34748,"Orlando West - FL"
8,32703,"Orlando West - FL"
8,32712,"Orlando West - FL"
8,32837,"Orlando West - FL"
8,32808,"Orlando West - FL"
8,32159,"Orlando West - FL"
8,14209,"Orchard Park - NY"
8,70445,"Northshore - LA"
8,23061,"Newport News - VA"
8,08003,"New Jersey Central - NJ"
8,08016,"New Jersey Central - NJ"
8,03304,"Manchester - NH"
8,03873,"Manchester - NH"
8,03301,"Manchester - NH"
8,79329,"Lubbock - TX"
8,11530,"Long Island - NY"
8,11726,"Long Island - NY"
8,11552,"Long Island - NY"
8,11777,"Long Island - NY"
8,11953,"Long Island - NY"
8,11771,"Long Island - NY"
8,11576,"Long Island - NY"
8,11413,"Long Island - NY"
8,11968,"Long Island - NY"
8,06498,"Hartford - CT"
8,06787,"Hartford - CT"
8,06351,"Hartford - CT"
8,06706,"Hartford - CT"
8,06029,"Hartford - CT"
8,06357,"Hartford - CT"
8,06085,"Hartford - CT"
8,17313,"Harrisburg - PA"
8,17067,"Harrisburg - PA"
8,17538,"Harrisburg - PA"
8,17007,"Harrisburg - PA"
8,21783,"Harrisburg - PA"
8,22101,"DC West - DC"
8,20155,"DC West - DC"
8,20136,"DC West - DC"
8,22150,"DC West - DC"
8,76131,"Dallas Fort Worth Northwest - TX"
8,78362,"Corpus Christi - TX"
8,77901,"Corpus Christi - TX"
8,60466,"Chicago South - IL"
8,60451,"Chicago South - IL"
8,60446,"Chicago South - IL"
8,60514,"Chicago South - IL"
8,60133,"Chicago South - IL"
8,60115,"Chicago South - IL"
8,60447,"Chicago South - IL"
8,60527,"Chicago South - IL"
8,60411,"Chicago South - IL"
8,60467,"Chicago South - IL"
8,60559,"Chicago South - IL"
8,60097,"Chicago North - IL"
8,60044,"Chicago North - IL"
8,60714,"Chicago North - IL"
8,60645,"Chicago North - IL"
8,60026,"Chicago North - IL"
8,60002,"Chicago North - IL"
8,60005,"Chicago North - IL"
8,60069,"Chicago North - IL"
8,60077,"Chicago North - IL"
8,60056,"Chicago North - IL"
8,61102,"Chicago North - IL"
8,14172,"Buffalo - NY"
8,01778,"Boston North Shore - MA"
8,02453,"Boston North Shore - MA"
8,01841,"Boston North Shore - MA"
8,02451,"Boston North Shore - MA"
8,61802,"Bloomington - IL"
8,61615,"Bloomington - IL"
8,70811,"Baton Rouge - LA"
8,12306,"Albany - NY"
8,12804,"Albany - NY"
8,12184,"Albany - NY"
8,12188,"Albany - NY"
7,10528,"Westchester - NY"
7,10560,"Westchester - NY"
7,12582,"Westchester - NY"
7,10538,"Westchester - NY"
7,13413,"Syracuse - NY"
7,13214,"Syracuse - NY"
7,13030,"Syracuse - NY"
7,14605,"Rochester - NY"
7,02467,"Providence - RI"
7,01588,"Providence - RI"
7,02859,"Providence - RI"
7,02351,"Providence - RI"
7,02746,"Providence - RI"
7,01583,"Providence - RI"
7,02459,"Providence - RI"
7,02446,"Providence - RI"
7,02135,"Providence - RI"
7,02339,"Providence - RI"
7,02050,"Providence - RI"
7,01532,"Providence - RI"
7,15642,"Pittsburgh - PA"
7,15071,"Pittsburgh - PA"
7,15202,"Pittsburgh - PA"
7,06759,"Oxford - CT"
7,06784,"Oxford - CT"
7,06519,"Oxford - CT"
7,34476,"Orlando West - FL"
7,34472,"Orlando West - FL"
7,14212,"Orchard Park - NY"
7,23487,"Newport News - VA"
7,08648,"New Jersey Central - NJ"
7,08559,"New Jersey Central - NJ"
7,07920,"New Jersey Central - NJ"
7,79714,"Midland - TX"
7,78557,"McAllen - TX"
7,78566,"McAllen - TX"
7,03874,"Manchester - NH"
7,03044,"Manchester - NH"
7,03052,"Manchester - NH"
7,79366,"Lubbock - TX"
7,11710,"Long Island - NY"
7,11554,"Long Island - NY"
7,11963,"Long Island - NY"
7,11971,"Long Island - NY"
7,11030,"Long Island - NY"
7,11550,"Long Island - NY"
7,40516,"Lexington - KY"
7,40484,"Lexington - KY"
7,40347,"Lexington - KY"
7,70570,"Lafayette - LA"
7,70555,"Lafayette - LA"
7,06422,"Hartford - CT"
7,06088,"Hartford - CT"
7,06335,"Hartford - CT"
7,06419,"Hartford - CT"
7,06480,"Hartford - CT"
7,21050,"Harrisburg - PA"
7,21120,"Harrisburg - PA"
7,17401,"Harrisburg - PA"
7,17345,"Harrisburg - PA"
7,17307,"Harrisburg - PA"
7,21014,"Harrisburg - PA"
7,17020,"Harrisburg - PA"
7,21047,"Harrisburg - PA"
7,20181,"DC West - DC"
7,22180,"DC West - DC"
7,20166,"DC West - DC"
7,22152,"DC West - DC"
7,76021,"Dallas Fort Worth Northwest - TX"
7,78363,"Corpus Christi - TX"
7,78336,"Corpus Christi - TX"
7,60585,"Chicago South - IL"
7,60487,"Chicago South - IL"
7,60445,"Chicago South - IL"
7,60452,"Chicago South - IL"
7,60478,"Chicago South - IL"
7,60643,"Chicago South - IL"
7,60431,"Chicago South - IL"
7,60119,"Chicago South - IL"
7,60169,"Chicago South - IL"
7,60143,"Chicago South - IL"
7,60464,"Chicago South - IL"
7,60555,"Chicago South - IL"
7,60544,"Chicago South - IL"
7,60436,"Chicago South - IL"
7,60561,"Chicago South - IL"
7,60022,"Chicago North - IL"
7,60008,"Chicago North - IL"
7,60646,"Chicago North - IL"
7,02152,"Boston North Shore - MA"
7,01913,"Boston North Shore - MA"
7,02138,"Boston North Shore - MA"
7,02129,"Boston North Shore - MA"
7,02145,"Boston North Shore - MA"
7,01938,"Boston North Shore - MA"
7,01772,"Boston North Shore - MA"
7,01430,"Boston North Shore - MA"
7,02150,"Boston North Shore - MA"
7,02139,"Boston North Shore - MA"
7,61611,"Bloomington - IL"
7,61821,"Bloomington - IL"
7,70764,"Baton Rouge - LA"
7,70776,"Baton Rouge - LA"
7,12077,"Albany - NY"
7,12009,"Albany - NY"
7,12206,"Albany - NY"
7,12143,"Albany - NY"
6,10962,"Westchester - NY"
6,12518,"Westchester - NY"
6,12586,"Westchester - NY"
6,10553,"Westchester - NY"
6,10524,"Westchester - NY"
6,10502,"Westchester - NY"
6,12522,"Westchester - NY"
6,10990,"Westchester - NY"
6,10941,"Westchester - NY"
6,12553,"Westchester - NY"
6,23504,"Virginia Beach - VA"
6,13132,"Syracuse - NY"
6,13082,"Syracuse - NY"
6,13167,"Syracuse - NY"
