customers,zip,branchName
6,13478,"Syracuse - NY"
6,02482,"Providence - RI"
6,02903,"Providence - RI"
6,01604,"Providence - RI"
6,01570,"Providence - RI"
6,02738,"Providence - RI"
6,01748,"Providence - RI"
6,02322,"Providence - RI"
6,02370,"Providence - RI"
6,01606,"Providence - RI"
6,02121,"Providence - RI"
6,02898,"Providence - RI"
6,02125,"Providence - RI"
6,02364,"Providence - RI"
6,15066,"Pittsburgh - PA"
6,15210,"Pittsburgh - PA"
6,15215,"Pittsburgh - PA"
6,15009,"Pittsburgh - PA"
6,15074,"Pittsburgh - PA"
6,15046,"Pittsburgh - PA"
6,06757,"Oxford - CT"
6,06756,"Oxford - CT"
6,32778,"Orlando West - FL"
6,08088,"New Jersey Central - NJ"
6,08002,"New Jersey Central - NJ"
6,08833,"New Jersey Central - NJ"
6,08691,"New Jersey Central - NJ"
6,07059,"New Jersey Central - NJ"
6,08824,"New Jersey Central - NJ"
6,08558,"New Jersey Central - NJ"
6,08520,"New Jersey Central - NJ"
6,08043,"New Jersey Central - NJ"
6,08055,"New Jersey Central - NJ"
6,08048,"New Jersey Central - NJ"
6,03036,"Manchester - NH"
6,03824,"Manchester - NH"
6,03885,"Manchester - NH"
6,03063,"Manchester - NH"
6,03870,"Manchester - NH"
6,79401,"Lubbock - TX"
6,79364,"Lubbock - TX"
6,11742,"Long Island - NY"
6,11577,"Long Island - NY"
6,11954,"Long Island - NY"
6,11930,"Long Island - NY"
6,11783,"Long Island - NY"
6,11713,"Long Island - NY"
6,11010,"Long Island - NY"
6,11709,"Long Island - NY"
6,11050,"Long Island - NY"
6,11933,"Long Island - NY"
6,11789,"Long Island - NY"
6,70584,"Lafayette - LA"
6,70582,"Lafayette - LA"
6,70560,"Lafayette - LA"
6,70601,"Lafayette - LA"
6,06378,"Hartford - CT"
6,06423,"Hartford - CT"
6,06112,"Hartford - CT"
6,06114,"Hartford - CT"
6,06712,"Hartford - CT"
6,06016,"Hartford - CT"
6,06375,"Hartford - CT"
6,17018,"Harrisburg - PA"
6,21161,"Harrisburg - PA"
6,21111,"Harrisburg - PA"
6,17028,"Harrisburg - PA"
6,21048,"Harrisburg - PA"
6,20105,"DC West - DC"
6,20109,"DC West - DC"
6,22032,"DC West - DC"
6,22310,"DC West - DC"
6,22031,"DC West - DC"
6,22102,"DC West - DC"
6,76052,"Dallas Fort Worth Northwest - TX"
6,76020,"Dallas Fort Worth Northwest - TX"
6,75063,"Dallas Fort Worth Northwest - TX"
6,76247,"Dallas Fort Worth Northwest - TX"
6,76177,"Dallas Fort Worth Northwest - TX"
6,76053,"Dallas Fort Worth Northwest - TX"
6,76078,"Dallas Fort Worth Northwest - TX"
6,76039,"Dallas Fort Worth Northwest - TX"
6,76012,"Dallas Fort Worth Northwest - TX"
6,78409,"Corpus Christi - TX"
6,60194,"Chicago South - IL"
6,60465,"Chicago South - IL"
6,60417,"Chicago South - IL"
6,60505,"Chicago South - IL"
6,60481,"Chicago South - IL"
6,60435,"Chicago South - IL"
6,60490,"Chicago South - IL"
6,60655,"Chicago South - IL"
6,60630,"Chicago South - IL"
6,60463,"Chicago South - IL"
6,60178,"Chicago South - IL"
6,60018,"Chicago North - IL"
6,60093,"Chicago North - IL"
6,60021,"Chicago North - IL"
6,61016,"Chicago North - IL"
6,01523,"Boston North Shore - MA"
6,01852,"Boston North Shore - MA"
6,01984,"Boston North Shore - MA"
6,01949,"Boston North Shore - MA"
6,01850,"Boston North Shore - MA"
6,01952,"Boston North Shore - MA"
6,01854,"Boston North Shore - MA"
6,01983,"Boston North Shore - MA"
6,02493,"Boston North Shore - MA"
6,01982,"Boston North Shore - MA"
6,61614,"Bloomington - IL"
6,61603,"Bloomington - IL"
6,70805,"Baton Rouge - LA"
6,12182,"Albany - NY"
6,12159,"Albany - NY"
6,12186,"Albany - NY"
5,10522,"Westchester - NY"
5,10533,"Westchester - NY"
5,10703,"Westchester - NY"
5,10576,"Westchester - NY"
5,10707,"Westchester - NY"
5,10589,"Westchester - NY"
5,10704,"Westchester - NY"
5,10550,"Westchester - NY"
5,12540,"Westchester - NY"
5,10923,"Westchester - NY"
5,10803,"Westchester - NY"
5,13116,"Syracuse - NY"
5,13492,"Syracuse - NY"
5,13164,"Syracuse - NY"
5,14589,"Rochester - NY"
5,14505,"Rochester - NY"
5,14469,"Rochester - NY"
5,02188,"Providence - RI"
5,02779,"Providence - RI"
5,02830,"Providence - RI"
5,02190,"Providence - RI"
5,01527,"Providence - RI"
5,02330,"Providence - RI"
5,02333,"Providence - RI"
5,02043,"Providence - RI"
5,01568,"Providence - RI"
5,01540,"Providence - RI"
5,02341,"Providence - RI"
5,02576,"Providence - RI"
5,02825,"Providence - RI"
5,02048,"Providence - RI"
5,01562,"Providence - RI"
5,02748,"Providence - RI"
5,02827,"Providence - RI"
5,01524,"Providence - RI"
5,01590,"Providence - RI"
5,02762,"Providence - RI"
5,02189,"Providence - RI"
5,02717,"Providence - RI"
5,02743,"Providence - RI"
5,02332,"Providence - RI"
5,02804,"Providence - RI"
5,15065,"Pittsburgh - PA"
5,16056,"Pittsburgh - PA"
5,15084,"Pittsburgh - PA"
5,15085,"Pittsburgh - PA"
5,15025,"Pittsburgh - PA"
5,06608,"Oxford - CT"
5,06607,"Oxford - CT"
5,06777,"Oxford - CT"
5,34788,"Orlando West - FL"
5,34731,"Orlando West - FL"
5,32750,"Orlando West - FL"
5,34769,"Orlando West - FL"
5,32784,"Orlando West - FL"
5,14036,"Orchard Park - NY"
5,70401,"Northshore - LA"
5,70466,"Northshore - LA"
5,23603,"Newport News - VA"
5,07076,"New Jersey Central - NJ"
5,08620,"New Jersey Central - NJ"
5,08628,"New Jersey Central - NJ"
5,08619,"New Jersey Central - NJ"
5,08525,"New Jersey Central - NJ"
5,07830,"New Jersey Central - NJ"
5,08091,"New Jersey Central - NJ"
5,78575,"McAllen - TX"
5,03801,"Manchester - NH"
5,03032,"Manchester - NH"
5,03064,"Manchester - NH"
5,03275,"Manchester - NH"
5,03042,"Manchester - NH"
5,79381,"Lubbock - TX"
5,11719,"Long Island - NY"
5,11767,"Long Island - NY"
5,11721,"Long Island - NY"
5,11934,"Long Island - NY"
5,11560,"Long Island - NY"
5,11570,"Long Island - NY"
5,11568,"Long Island - NY"
5,11715,"Long Island - NY"
5,11557,"Long Island - NY"
5,11412,"Long Island - NY"
5,11575,"Long Island - NY"
5,11501,"Long Island - NY"
5,78390,"Lexington - KY"
5,70510,"Lafayette - LA"
5,06782,"Hartford - CT"
5,06412,"Hartford - CT"
5,06420,"Hartford - CT"
5,06073,"Hartford - CT"
5,06043,"Hartford - CT"
5,06710,"Hartford - CT"
5,06248,"Hartford - CT"
5,06231,"Hartford - CT"
5,06786,"Hartford - CT"
5,21787,"Harrisburg - PA"
5,17551,"Harrisburg - PA"
5,21208,"Harrisburg - PA"
5,17372,"Harrisburg - PA"
5,21773,"Harrisburg - PA"
5,21102,"Harrisburg - PA"
5,17364,"Harrisburg - PA"
5,17366,"Harrisburg - PA"
5,21286,"Harrisburg - PA"
5,21788,"Harrisburg - PA"
5,22309,"DC West - DC"
5,20111,"DC West - DC"
5,22039,"DC West - DC"
5,22315,"DC West - DC"
5,20152,"DC West - DC"
5,20110,"DC West - DC"
5,20180,"DC West - DC"
5,22193,"DC West - DC"
5,76106,"Dallas Fort Worth Northwest - TX"
5,75056,"Dallas Fort Worth Northwest - TX"
5,75067,"Dallas Fort Worth Northwest - TX"
5,75077,"Dallas Fort Worth Northwest - TX"
5,60140,"Chicago South - IL"
5,60432,"Chicago South - IL"
5,60154,"Chicago South - IL"
5,60525,"Chicago South - IL"
5,60475,"Chicago South - IL"
5,60422,"Chicago South - IL"
5,60449,"Chicago South - IL"
5,60041,"Chicago North - IL"
5,60625,"Chicago North - IL"
5,60659,"Chicago North - IL"
5,60064,"Chicago North - IL"
5,14105,"Buffalo - NY"
5,01921,"Boston North Shore - MA"
5,01843,"Boston North Shore - MA"
5,01863,"Boston North Shore - MA"
5,01864,"Boston North Shore - MA"
5,02476,"Boston North Shore - MA"
5,01469,"Boston North Shore - MA"
5,01440,"Boston North Shore - MA"
5,01907,"Boston North Shore - MA"
5,01862,"Boston North Shore - MA"
5,01951,"Boston North Shore - MA"
5,61604,"Bloomington - IL"
5,61856,"Bloomington - IL"
5,61525,"Bloomington - IL"
5,61736,"Bloomington - IL"
5,12209,"Albany - NY"
5,12198,"Albany - NY"
5,12308,"Albany - NY"
5,12202,"Albany - NY"
5,12822,"Albany - NY"
5,12210,"Albany - NY"
5,12025,"Albany - NY"
5,12170,"Albany - NY"
4,12566,"Westchester - NY"
4,10566,"Westchester - NY"
4,10983,"Westchester - NY"
4,10520,"Westchester - NY"
4,10986,"Westchester - NY"
4,12571,"Westchester - NY"
4,10705,"Westchester - NY"
4,10952,"Westchester - NY"
4,10974,"Westchester - NY"
4,13033,"Syracuse - NY"
4,13084,"Syracuse - NY"
4,13044,"Syracuse - NY"
4,13166,"Syracuse - NY"
4,13042,"Syracuse - NY"
4,13076,"Syracuse - NY"
4,13461,"Syracuse - NY"
4,14487,"Rochester - NY"
4,14543,"Rochester - NY"
4,14414,"Rochester - NY"
4,02649,"Providence - RI"
4,02719,"Providence - RI"
4,02892,"Providence - RI"
4,02838,"Providence - RI"
4,01507,"Providence - RI"
4,02056,"Providence - RI"
4,02053,"Providence - RI"
4,01534,"Providence - RI"
4,02718,"Providence - RI"
4,02808,"Providence - RI"
4,02170,"Providence - RI"
4,01747,"Providence - RI"
4,02171,"Providence - RI"
4,02723,"Providence - RI"
4,02382,"Providence - RI"
4,01746,"Providence - RI"
4,02559,"Providence - RI"
4,15129,"Pittsburgh - PA"
4,15086,"Pittsburgh - PA"
4,16037,"Pittsburgh - PA"
4,15367,"Pittsburgh - PA"
4,15139,"Pittsburgh - PA"
4,15122,"Pittsburgh - PA"
4,15211,"Pittsburgh - PA"
4,15203,"Pittsburgh - PA"
4,16148,"Pittsburgh - PA"
4,15024,"Pittsburgh - PA"
4,16033,"Pittsburgh - PA"
4,15026,"Pittsburgh - PA"
4,06793,"Oxford - CT"
4,06783,"Oxford - CT"
4,06763,"Oxford - CT"
4,32714,"Orlando West - FL"
4,32776,"Orlando West - FL"
4,32726,"Orlando West - FL"
4,34736,"Orlando West - FL"
4,32804,"Orlando West - FL"
4,32836,"Orlando West - FL"
4,34420,"Orlando West - FL"
4,32821,"Orlando West - FL"
4,14141,"Orchard Park - NY"
4,14025,"Orchard Park - NY"
4,14009,"Orchard Park - NY"
4,14040,"Orchard Park - NY"
4,70452,"Northshore - LA"
4,23437,"Newport News - VA"
4,23696,"Newport News - VA"
4,23605,"Newport News - VA"
4,08902,"New Jersey Central - NJ"
4,08629,"New Jersey Central - NJ"
4,08853,"New Jersey Central - NJ"
4,08835,"New Jersey Central - NJ"
4,08889,"New Jersey Central - NJ"
4,07882,"New Jersey Central - NJ"
4,08812,"New Jersey Central - NJ"
4,08036,"New Jersey Central - NJ"
4,08826,"New Jersey Central - NJ"
4,08501,"New Jersey Central - NJ"
4,03841,"Manchester - NH"
4,03276,"Manchester - NH"
4,03819,"Manchester - NH"
4,03034,"Manchester - NH"
4,03055,"Manchester - NH"
4,03246,"Manchester - NH"
4,03848,"Manchester - NH"
4,03225,"Manchester - NH"
4,79367,"Lubbock - TX"
4,79311,"Lubbock - TX"
4,11705,"Long Island - NY"
4,11935,"Long Island - NY"
4,11952,"Long Island - NY"
4,11581,"Long Island - NY"
4,11753,"Long Island - NY"
4,11718,"Long Island - NY"
4,11950,"Long Island - NY"
4,11553,"Long Island - NY"
4,11980,"Long Island - NY"
4,11024,"Long Island - NY"
4,11977,"Long Island - NY"
4,11040,"Long Island - NY"
4,11940,"Long Island - NY"
4,40372,"Lexington - KY"
4,70563,"Lafayette - LA"
4,70512,"Lafayette - LA"
4,06026,"Hartford - CT"
4,06237,"Hartford - CT"
4,06455,"Hartford - CT"
4,06093,"Hartford - CT"
4,06035,"Hartford - CT"
4,06365,"Hartford - CT"
4,17365,"Harrisburg - PA"
4,17301,"Harrisburg - PA"
4,21131,"Harrisburg - PA"
4,17554,"Harrisburg - PA"
4,17407,"Harrisburg - PA"
4,21727,"Harrisburg - PA"
4,17321,"Harrisburg - PA"
4,17065,"Harrisburg - PA"
4,17302,"Harrisburg - PA"
4,17241,"Harrisburg - PA"
4,17090,"Harrisburg - PA"
4,17361,"Harrisburg - PA"
4,14111,"Harrisburg - PA"
4,21030,"Harrisburg - PA"
4,21793,"Harrisburg - PA"
4,17360,"Harrisburg - PA"
4,21713,"Harrisburg - PA"
4,22181,"DC West - DC"
4,22044,"DC West - DC"
4,22046,"DC West - DC"
4,22043,"DC West - DC"
4,75050,"Dallas Fort Worth Northwest - TX"
4,75038,"Dallas Fort Worth Northwest - TX"
4,76071,"Dallas Fort Worth Northwest - TX"
4,76148,"Dallas Fort Worth Northwest - TX"
4,78382,"Corpus Christi - TX"
4,78417,"Corpus Christi - TX"
4,78359,"Corpus Christi - TX"
4,60558,"Chicago South - IL"
4,60442,"Chicago South - IL"
4,60157,"Chicago South - IL"
4,60429,"Chicago South - IL"
4,60457,"Chicago South - IL"
4,60914,"Chicago South - IL"
4,60450,"Chicago South - IL"
4,60827,"Chicago South - IL"
4,60805,"Chicago South - IL"
4,60426,"Chicago South - IL"
4,60404,"Chicago South - IL"
4,60410,"Chicago South - IL"
4,60480,"Chicago South - IL"
4,61065,"Chicago North - IL"
4,60712,"Chicago North - IL"
4,14028,"Buffalo - NY"
4,14012,"Buffalo - NY"
4,02176,"Boston North Shore - MA"
4,01475,"Boston North Shore - MA"
4,01969,"Boston North Shore - MA"
4,01905,"Boston North Shore - MA"
4,02144,"Boston North Shore - MA"
4,01904,"Boston North Shore - MA"
4,01835,"Boston North Shore - MA"
4,61571,"Bloomington - IL"
4,61880,"Bloomington - IL"
4,61853,"Bloomington - IL"
4,61550,"Bloomington - IL"
4,61745,"Bloomington - IL"
4,70818,"Baton Rouge - LA"
4,70739,"Baton Rouge - LA"
4,70734,"Baton Rouge - LA"
4,70774,"Baton Rouge - LA"
4,70770,"Baton Rouge - LA"
4,12018,"Albany - NY"
4,12414,"Albany - NY"
4,12148,"Albany - NY"
4,12037,"Albany - NY"
3,12721,"Westchester - NY"
3,10526,"Westchester - NY"
3,10970,"Westchester - NY"
3,10552,"Westchester - NY"
3,10805,"Westchester - NY"
3,10514,"Westchester - NY"
3,10993,"Westchester - NY"
3,10706,"Westchester - NY"
3,12567,"Westchester - NY"
3,12575,"Westchester - NY"
3,12525,"Westchester - NY"
3,10709,"Westchester - NY"
3,10928,"Westchester - NY"
3,10530,"Westchester - NY"
3,10918,"Westchester - NY"
3,12542,"Westchester - NY"
3,10570,"Westchester - NY"
3,12514,"Westchester - NY"
3,10577,"Westchester - NY"
3,23457,"Virginia Beach - VA"
3,23523,"Virginia Beach - VA"
3,13120,"Syracuse - NY"
3,13060,"Syracuse - NY"
3,13308,"Syracuse - NY"
3,01610,"Providence - RI"
3,02045,"Providence - RI"
3,01602,"Providence - RI"
3,02894,"Providence - RI"
3,02494,"Providence - RI"
3,02744,"Providence - RI"
3,02770,"Providence - RI"
3,02030,"Providence - RI"
3,02644,"Providence - RI"
3,01536,"Providence - RI"
3,02702,"Providence - RI"
3,01516,"Providence - RI"
3,02725,"Providence - RI"
3,02465,"Providence - RI"
3,01605,"Providence - RI"
3,01756,"Providence - RI"
3,01520,"Providence - RI"
3,02343,"Providence - RI"
3,02460,"Providence - RI"
3,16117,"Pittsburgh - PA"
3,15204,"Pittsburgh - PA"
3,15223,"Pittsburgh - PA"
3,15626,"Pittsburgh - PA"
3,16105,"Pittsburgh - PA"
3,15644,"Pittsburgh - PA"
3,06069,"Oxford - CT"
3,06755,"Oxford - CT"
3,32736,"Orlando West - FL"
3,32735,"Orlando West - FL"
3,33897,"Orlando West - FL"
3,34743,"Orlando West - FL"
3,14081,"Orchard Park - NY"
3,70446,"Northshore - LA"
3,70455,"Northshore - LA"
3,23168,"Newport News - VA"
3,23837,"Newport News - VA"
3,08542,"New Jersey Central - NJ"
3,08553,"New Jersey Central - NJ"
3,08034,"New Jersey Central - NJ"
3,08805,"New Jersey Central - NJ"
3,08512,"New Jersey Central - NJ"
3,08551,"New Jersey Central - NJ"
3,08801,"New Jersey Central - NJ"
3,79741,"Midland - TX"
3,78560,"McAllen - TX"
3,78543,"McAllen - TX"
3,78559,"McAllen - TX"
3,03220,"Manchester - NH"
3,03865,"Manchester - NH"
3,03867,"Manchester - NH"
3,03046,"Manchester - NH"
3,03229,"Manchester - NH"
3,03033,"Manchester - NH"
3,03303,"Manchester - NH"
3,03856,"Manchester - NH"
3,03242,"Manchester - NH"
3,03840,"Manchester - NH"
3,03884,"Manchester - NH"
3,79316,"Lubbock - TX"
3,11932,"Long Island - NY"
3,11976,"Long Island - NY"
3,11749,"Long Island - NY"
3,11978,"Long Island - NY"
3,11716,"Long Island - NY"
3,11947,"Long Island - NY"
3,11362,"Long Island - NY"
3,11001,"Long Island - NY"
3,11740,"Long Island - NY"
3,11021,"Long Island - NY"
3,11732,"Long Island - NY"
3,11942,"Long Island - NY"
3,11786,"Long Island - NY"
3,70605,"Lafayette - LA"
3,06442,"Hartford - CT"
3,06249,"Hartford - CT"
3,06778,"Hartford - CT"
3,06472,"Hartford - CT"
3,06098,"Hartford - CT"
3,06089,"Hartford - CT"
3,06092,"Hartford - CT"
3,06105,"Hartford - CT"
3,06417,"Hartford - CT"
3,17353,"Harrisburg - PA"
3,21776,"Harrisburg - PA"
3,17309,"Harrisburg - PA"
3,17520,"Harrisburg - PA"
3,17579,"Harrisburg - PA"
3,17502,"Harrisburg - PA"
3,17584,"Harrisburg - PA"
3,21084,"Harrisburg - PA"
3,21057,"Harrisburg - PA"
3,17516,"Harrisburg - PA"
3,17347,"Harrisburg - PA"
3,17324,"Harrisburg - PA"
3,20117,"DC West - DC"
3,20120,"DC West - DC"
3,22182,"DC West - DC"
3,20132,"DC West - DC"
3,20190,"DC West - DC"
3,20187,"DC West - DC"
3,20141,"DC West - DC"
3,20124,"DC West - DC"
3,22151,"DC West - DC"
3,20135,"DC West - DC"
3,75061,"Dallas Fort Worth Northwest - TX"
3,75060,"Dallas Fort Worth Northwest - TX"
3,76180,"Dallas Fort Worth Northwest - TX"
3,75062,"Dallas Fort Worth Northwest - TX"
3,76135,"Dallas Fort Worth Northwest - TX"
3,76006,"Dallas Fort Worth Northwest - TX"
3,76118,"Dallas Fort Worth Northwest - TX"
3,77904,"Corpus Christi - TX"
3,78343,"Corpus Christi - TX"
3,60634,"Chicago South - IL"
3,60416,"Chicago South - IL"
3,60901,"Chicago South - IL"
3,60135,"Chicago South - IL"
3,60406,"Chicago South - IL"
3,60153,"Chicago South - IL"
3,60164,"Chicago South - IL"
3,60131,"Chicago South - IL"
3,60160,"Chicago South - IL"
3,60548,"Chicago South - IL"
3,60433,"Chicago South - IL"
3,60136,"Chicago North - IL"
3,61080,"Chicago North - IL"
3,61115,"Chicago North - IL"
3,61012,"Chicago North - IL"
3,60033,"Chicago North - IL"
3,61111,"Chicago North - IL"
3,61103,"Chicago North - IL"
3,60042,"Chicago North - IL"
3,60043,"Chicago North - IL"
3,60070,"Chicago North - IL"
3,01543,"Boston North Shore - MA"
3,01541,"Boston North Shore - MA"
3,01944,"Boston North Shore - MA"
3,01773,"Boston North Shore - MA"
3,01833,"Boston North Shore - MA"
3,01503,"Boston North Shore - MA"
3,01879,"Boston North Shore - MA"
3,02140,"Boston North Shore - MA"
3,01834,"Boston North Shore - MA"
3,61725,"Bloomington - IL"
3,61755,"Bloomington - IL"
3,61801,"Bloomington - IL"
3,61752,"Bloomington - IL"
3,61606,"Bloomington - IL"
3,61874,"Bloomington - IL"
3,70812,"Baton Rouge - LA"
3,70836,"Baton Rouge - LA"
3,12015,"Albany - NY"
3,12803,"Albany - NY"
3,12051,"Albany - NY"
3,12067,"Albany - NY"
3,12084,"Albany - NY"
3,12839,"Albany - NY"
3,12086,"Albany - NY"
3,12118,"Albany - NY"
3,12526,"Albany - NY"
3,12123,"Albany - NY"
3,12027,"Albany - NY"
2,10548,"Westchester - NY"
2,10523,"Westchester - NY"
2,12592,"Westchester - NY"
2,10916,"Westchester - NY"
2,10701,"Westchester - NY"
2,10958,"Westchester - NY"
2,12580,"Westchester - NY"
2,10927,"Westchester - NY"
2,12545,"Westchester - NY"
2,12443,"Westchester - NY"
2,10518,"Westchester - NY"
2,10547,"Westchester - NY"
2,12546,"Westchester - NY"
2,10964,"Westchester - NY"
2,10466,"Westchester - NY"
2,10930,"Westchester - NY"
2,10594,"Westchester - NY"
2,12501,"Westchester - NY"
2,10532,"Westchester - NY"
2,23517,"Virginia Beach - VA"
2,23510,"Virginia Beach - VA"
2,13409,"Syracuse - NY"
2,13424,"Syracuse - NY"
2,13163,"Syracuse - NY"
2,13114,"Syracuse - NY"
2,13074,"Syracuse - NY"
